Year,Crops,Area,Average_Yield,Production,Autum_Area,Autum_Average_Yield ,Autum_Production,Summer_Area,Summer_Average_Yield,Summer_Production
2006,Radish,150,2.3,345.3,150,2.3,345.3,0,0,0
2006,Spinach,310,1.1,338.2,310,1.1,338.2,0,0,0
2006,Squash,4109,1.9,7675.5,3856,1.9,7164.4,253,2,511.1
2006,Sweet melon,137,3.6,495.1,9.5,1.3,12.3,127.5,3.8,482.8
2006,Tomatoes,3629.5,7.9,28705.6,1636.5,10.7,17463.1,1993,5.6,11242.5
2006,Turnip,72,1.6,115.2,72,1.6,115.2,0,0,0
2006,Water melon,32,3.7,119.7,0,0,0,32,3.7,119.7
2007,Beans,2677.1,2.9,3968.3,1838.9,2.9,2667.6,838.2,2.4,1300.7
2007,Cabbage,577,4.3,2463.5,562,4.3,2406.5,15,3.8,57
2007,Carrot,10,4.5,45,10,4.5,45,0,0,0
2007,Cauliflower,869,3.3,2881.9,824.5,3.3,2743.9,44.5,3.1,138
2007,Cowpeas,244,1.4,346.2,31,1.4,43.1,213,1.4,303.1
2007,Cucumber,2074.1,12.6,23163.1,2051.1,11.2,22992.8,23,9.7,170.3
2007,Eggplants,2168,3.4,7259.3,398,3.6,1443.1,1770,3.3,5816.2
2007,Jew's mallow,1041,2.8,2938,1,2.1,2.1,1040,2.8,2935.9
2007,Lettuce,588,4.4,2604.1,570,4.4,2528,18,4.2,76.1
2007,Okra,3001.8,0.7,2058.5,34,0.8,25.6,2967.8,0.7,2032.9
2007,Onion dry,538,2.2,1156.7,479,2.2,1046.6,59,1.9,110.1
2007,Onion green,94,2.5,230.7,83.5,2.5,209.9,10.5,2,20.8
2007,Others_(Vegetables),466.5,1.4,652.5,438,1.4,616,28.5,1.3,36.5
2007,Parsley,156.5,3.2,502.7,129.5,3.3,432.5,27,2.6,70.2
2007,Peas,21,1.7,34.6,20,1.7,33.3,1,1.3,1.3
2007,Pepper,3109.2,6,9221.8,2097.2,6.2,6310.2,1012,5.7,2911.6
2007,Potato,4637.7,2.7,12707.8,4448.2,2.8,12241.4,189.5,2.5,466.4
2007,Radish,158.5,2.4,386.8,121.5,2.5,305.6,37,2.2,81.2
2007,Spinach,209,3.4,713.9,205,3.4,701.3,4,3.2,12.6
2007,Squash,4185.5,2,8442.2,3746.5,2.1,7717.8,439,1.7,724.4
2007,Sweet melon,154.5,4.6,715.8,24,4.7,113.2,130.5,4.6,602.6
2007,Tomatoes,6828.4,6.3,42739.1,2365.5,7.7,18273.5,4462.9,5.5,24465.6
2007,Water melon,146.5,4.8,696.3,12,4.8,57.6,134.5,4.8,638.7
2008,Beans,2640,2.6,3398.1,1528.5,2.6,1799,1111.5,2.2,1599
2008,Cabbage,677.5,4.4,2991.3,599.5,4.4,2660.7,78,4.2,330.6
2008,Carrot,1,4.6,4.6,1,4.6,4.6,0,0,0
2008,Cauliflower,1307.7,2.2,2835.2,1105.7,2.1,2361.9,202,2.3,473.3
2008,Cowpeas,175.5,1.1,197.5,13,1.2,15.6,162.5,1.1,181.9
2008,Cucumber,2139.5,11.5,21153.5,1986.5,10,19783.7,153,10.6,1369.8
2008,Eggplants,1770,3.1,5499.8,465.3,2.9,1325.9,1304.7,3.2,4173.8
2008,Jew's mallow,1316.5,2.8,3717.6,37.5,2.8,103.4,1279,2.8,3614.2
2008,Lettuce,981,3.4,3288.5,746.5,3.3,2492.6,234.5,3.4,795.9
2008,Okra,3720,0.6,2356.6,38,0.7,25.4,3682,0.6,2331.1
2008,Onion dry,37,2.6,94.2,0,0,0,37,2.6,94.2
2008,Onion green,550,2.1,1154.9,410,2.1,870.8,140,2,284.1
2008,Others_(Vegetables),481.3,1.3,647.3,430.3,1.3,577.6,51,1.4,69.6
2008,Parsley,100.5,3,305.8,92.5,3.1,281.8,8,3,24
2008,Peas,5,1.4,7,5,1.4,7,0,0,0
2008,Pepper,3498.3,5.1,9596.6,2462.3,5.4,7310.7,1036,4.7,2285.8
2008,Potato,8893,2.2,19243.2,7617,2.1,16057.7,1276,2.5,3185.4
2008,Radish,141,2.7,375.8,127,2.7,341,14,2.5,34.8
2008,Spinach,363,3.2,1172.8,290,3.2,926.6,73,3.4,246.2
2008,Squash,5660.8,1.3,7052.2,4228.3,1.2,4974.3,1432.5,1.5,2077.9
2008,Sweet melon,223.5,4.3,956.2,30.5,4.4,134.2,193,4.3,822
2008,Tomatoes,5682.5,5.3,29853.7,1716,7.3,12589.2,3966.5,4.4,17264.4
2008,Turnip,16,3.7,59.3,13,3.8,48.8,3,3.5,10.5
2008,Water melon,69,4.2,290.1,1,4.3,4.3,68,4.2,285.8
2009,Beans,2565.8,2,2407.6,1820.3,2.1,1502.5,745.5,1.9,905.1
2009,Cabbage,744,2.8,2084,651,2.8,1823.6,93,2.8,260.4
2009,Carrot,3,2.2,6.7,3,2.2,6.7,0,0,0
2009,Cauliflower,1314,1.8,2324,1180,1.7,1976.8,134,2.6,347.1
2009,Cowpeas,223.5,1.1,240.5,13,1,13.5,210.5,1.1,227
2009,Cucumber,1985,10.6,17582.4,1810.5,9,16270.5,174.5,10.2,1311.9
2009,Eggplants,1474.3,2.4,3555.5,540.5,3.3,1764.9,933.8,1.9,1790.6
2009,Jew's mallow,757,3,2234.5,48,3.2,153.5,709,2.9,2081
2009,Lettuce,1534,2.5,3835,1156,2.5,2890,378,2.5,945
2009,Okra,2900,0.4,1160,42,0.4,16.8,2858,0.4,1143.2
2009,Onion dry,549.5,3.5,1939.2,80,3.3,260.9,469.5,3.6,1678.3
2009,Onion green,696.5,2.5,1742.2,696.5,2.5,1742.2,0,0,0
2009,Others_(Vegetables),352,1.5,531,258,1.6,405.9,94,1.3,125
2009,Parsley,136.5,2.1,286.8,136.5,2.1,286.8,0,0,0
2009,Peas,33,1.3,41.9,18,1.3,23.9,15,1.2,18
2009,Pepper,3643.1,5.6,10525.1,2864.8,5.8,8441.4,778.3,5.3,2083.7
2009,Potato,7351.5,4,29139,6138,4,24340.9,1213.5,4,4798.1
2009,Radish,213.5,2.2,474.1,154,2.2,337.9,59.5,2.3,136.2
2009,Spinach,400,3.3,1329.3,367,3.3,1214.7,33,3.5,114.6
2009,Squash,3783,1.9,7061.6,2836.5,2,5729.5,946.5,1.4,1332
2009,Sweet melon,88.5,3.5,309.6,10,3.1,31,78.5,3.6,278.6
2009,Tomatoes,6456,4.6,29771.5,2023,6.1,12431,4433,3.9,17340.6
2009,Turnip,28,2.1,58.7,28,2.1,58.7,0,0,0
2009,Water melon,16,4.5,72.3,0,0,0,16,4.5,72.3
2010,Beans,2743,2.6,3496.2,1818.5,2.7,2172.3,924.5,2.3,1323.7
2010,Cabbage,556.5,3.9,2143.4,516.5,3.8,1981.4,40,4.1,162
2010,Cauliflower,1142,2.3,2664.7,943,2.3,2205.4,199,2.3,459.3
2010,Cowpeas,183,1.2,215,0,0,0,183,1.2,215
2010,Cucumber,2242.3,6.3,10178.2,2132.8,4.6,9738.4,109.5,6.3,439.8
2010,Eggplants,1642.5,2.9,4786.5,494.5,4,1980.4,1148,2.4,2806.1
2010,Jew's mallow,1370,2.8,3821.3,34,2.3,78.3,1336,2.8,3743
2010,Lettuce,1476,3.2,4756.8,1276,3.4,4344.2,200,2.1,412.6
2010,Okra,3529.5,0.6,2100.6,24,0.4,10.6,3505.5,0.6,2090
2010,Onion dry,276,2.5,675.7,236,2.5,598.3,40,1.9,77.4
2010,Onion green,88.5,2,178.4,7.5,2.4,17.8,81,2,160.6
2010,Others_(Vegetables),359,1.4,507.2,325,1.4,463.6,34,1.3,43.6
2010,Parsley,134.3,2.5,341.6,122.3,2.5,308,12,2.8,33.6
2010,Peas,23.5,1.3,29.8,13,1.4,18.2,10.5,1.1,11.6
2010,Pepper,3567.8,5.4,9743.5,2576.3,5.6,7236.5,991.5,5.3,2506.8
2010,Potato,8037.5,2.8,22454.8,6882.5,2.9,20053.6,1155,2.1,2401.1
2010,Radish,437,2.4,1065.1,357,2.4,870.4,80,2.4,194.7
2010,Spinach,383,2.9,1107,356.5,2.9,1027.6,26.5,3,79.4
2010,Squash,4310.5,1.6,7006.4,2797.5,1.8,5028.8,1513,1.3,1977.7
2010,Sweet melon,175.5,3.9,685.5,20.5,2.4,49.2,155,4.1,636.3
2010,Tomatoes,5670.8,5.2,29588.2,2717.8,6,16207.3,2953,4.5,13380.8
2010,Turnip,18,2.9,52.3,13,2.8,36.3,5,3.2,16
2010,Water melon,34,4.5,153.7,0,0,0,34,4.5,153.7
2011,Beans,2582.3,3.4,4262.4,1223.5,3.7,2483.1,1358.8,3.1,1779.3
2011,Cabbage,322.5,4.4,1410.3,202,4.8,964.4,120.5,3.7,445.9
2011,Carrot,6,3.5,21,6,3.5,21,0,0,0
2011,Cauliflower,832.5,3.7,3074.9,590.5,3.8,2236.4,242,3.5,838.4
2011,Cowpeas,159.5,1.1,179.6,8,1.1,8.9,151.5,1.1,170.7
2011,Cucumber,1877.5,14,23035.9,1674,12.5,20999.2,203.5,12.5,2036.7
2011,Eggplants,1785.5,5.3,9494.1,643.5,6.2,3995.1,1142,4.8,5498.9
2011,Jew's mallow,1086,2.2,2418.5,62.5,3,185.8,1023.5,2.2,2232.8
2011,Lettuce,1045,2.2,2301.2,877,2.1,1797.3,168,3,503.9
2011,Okra,3042.8,1.5,4552.2,27,1.5,41.7,3015.8,1.5,4510.5
2011,Onion dry,610,2.6,1603.5,353.5,2.6,920.2,256.5,2.7,683.3
2011,Others_(Vegetables),390,1.4,555.1,200,1.5,291.6,190,1.4,263.5
2011,Parsley,96,2.5,238.8,78,2.5,196.2,18,2.4,42.6
2011,Peas,42.8,3.4,144.4,28.5,3.5,98.5,14.3,3.2,45.9
2011,Pepper,3619.8,8.5,16760.2,2974.3,9,14874.3,645.5,7.3,1885.8
2011,Potato,7152.5,2.4,17459.6,5705.5,2.4,13851.2,1447,2.5,3608.4
2011,Radish,372.5,2.5,924,170,2.5,426.1,202.5,2.5,497.9
2011,Spinach,235.5,4.4,1027.1,154.5,4.3,664.3,81,4.5,362.8
2011,Squash,5141.5,2.9,15016.9,3223.5,3,9797.2,1918,2.7,5219.6
2011,Sweet melon,148.5,6.3,933.5,13.5,7.4,99.6,135,6.2,833.8
2011,Tomatoes,6608.5,5,33209.1,3679.5,5.9,21863,2929,3.9,11346.1
2011,Turnip,27,3.2,85.3,9,3.1,27.7,18,3.2,57.6
2011,Water melon,230,4.4,1009.8,0,0,0,230,4.4,1009.8
2012,Beans,2270,2,1923.8,1802.5,1.9,1124.7,467.5,2.2,799.1
2012,Cabbage,480,4,1901.3,445,4,1778.8,35,3.5,122.5
2012,Carrot,17,3.9,66.3,0,0,0,17,3.9,66.3
2012,Cauliflower,563,2,1103.4,516,1.9,985.9,47,2.5,117.5
2012,Cowpeas,292,0.4,116.8,12,0.4,4.8,280,0.4,112
2012,Cucumber,2238,7.4,13672.4,2007,6.6,11867,231,11.3,1805.4
2012,Eggplants,1824,4.2,7587.1,693,5.9,4098.5,1131,3.1,3488.5
2012,Jew's mallow,1293.5,1.2,1563.2,46.5,3,138.7,1247,1.1,1424.4
2012,Lettuce,1279.5,1.5,1940.3,1046,1.5,1590,233.5,1.5,350.3
2012,Okra,3225.3,0.4,1204.4,44,0.2,10.4,3181.3,0.4,1193.9
2012,Onion dry,221,2.3,512.1,178,2.3,408.4,43,2.4,103.7
2012,Onion green,10,3.8,38.4,10,3.8,38.4,0,0,0
2012,Others_(Vegetables),494,2.1,1022.3,259.5,2.8,735.3,234.5,1.2,287
2012,Parsley,48,2.5,120,43,2.5,107.5,5,2.5,12.5
2012,Peas,34,3,103,30,3,91,4,3,12
2012,Pepper,3233.5,5.8,8420.7,2473.5,7.2,6697.2,760,4.5,1723.5
2012,Potato,9164.5,2.5,22958.9,8273,2.5,20601,891.5,2.6,2357.9
2012,Radish,219,2,436.2,166,2.5,415,53,0.4,21.2
2012,Spinach,145,2.6,379.7,107,2.5,267.9,38,2.9,111.8
2012,Squash,4067,1.7,6883.4,3066,1.6,4768.5,1001,2.1,2115
2012,Sweet melon,91,6.8,614,30,6,180,61,7.1,434
2012,Tomatoes,4753.5,4.5,21516.1,3392.5,4.5,15223.1,1361,4.6,6293
2012,Turnip,48.5,1.8,84.9,29.5,1.2,35.4,19,2.6,49.5
2012,Water melon,10,3.5,35,0,0,0,10,3.5,35
2013,Beans,2696.5,4,5351,1661.5,4.4,3362.2,1035,3.7,1988.9
2013,Cabbage,500.5,4.7,2370.3,482.5,4.8,2290.2,18,4.5,80.1
2013,Carrot,37,4.2,155.9,37,4.2,155.9,0,0,0
2013,Cauliflower,616,3.1,1885.6,457,3.1,1422.6,159,2.9,462.9
2013,Cowpeas,168,1.9,324.3,0,0,0,168,1.9,324.4
2013,Cucumber,2214.5,9.4,15413.1,1898.5,9.3,13433,316,9.1,1980
2013,Eggplants,2025.7,3.5,6995.6,726.7,4.1,2977.5,1299,3.1,4018
2013,Jew's mallow,1522.5,1.9,2896.1,8,1.5,12,1514.5,1.9,2884.1
2013,Lettuce,1441,3.8,5540.2,1352,3.8,5164.6,89,4.2,375.6
2013,Okra,2171,1.4,3034.2,17,1.2,20.8,2154,1.4,3013.4
2013,Onion dry,5.5,3.3,18,3.5,3.3,11.6,2,3.2,6.4
2013,Onion green,307,2.3,695.9,266.5,2.3,610.2,40.5,2.1,85.7
2013,Others_(Vegetables),586,1.9,1119.1,257,2,501.2,329,1.9,617.8
2013,Parsley,97,2.9,282.7,62,2.8,174.4,35,3.1,108.3
2013,Peas,33.5,1.5,48.7,30.5,1.5,45.1,3,1.2,3.6
2013,Pepper,4086,6.2,12570.4,2611.5,6.8,8789.8,1474.5,5.2,3780.5
2013,Potato,6937.5,3.5,23986,5905.5,3.5,20681.1,1032,3.2,3304.9
2013,Radish,140,2.1,287,104,2,212.6,36,2.1,74.4
2013,Spinach,62,4.1,254,42,4.1,174,20,4,80
2013,Squash,4291.5,2.3,9985.8,2908,2.2,6499.4,1383.5,2.5,3486.4
2013,Sweet melon,306.5,4.3,1311,56,4.5,253,250.5,4.2,1058
2013,Tomatoes,6288.5,10.5,65767.2,3758,12.2,45730,2530.5,7.9,20037.1
2013,Turnip,41.5,3,123.2,28.5,3,85.5,13,2.9,37.7
2013,Water melon,107,4.5,481.5,0,0,0,107,4.5,481.5
2014,Beans,1592.9,1.6,1242.2,891.8,1.6,752.4,701,1.5,489.8
2014,Cabbage,516.2,3.3,1718.9,500,3.3,1665,16.2,3.3,53.9
2014,Carrot,62.9,6,377.2,62.9,6,377.2,0,0,0
2014,Cauliflower,977.4,3.6,3518.4,753.9,3.6,2713.9,223.5,3.6,804.5
2014,Cowpeas,234.5,0.6,141.7,0,0,0,234.4,0.6,141.7
2014,Cucumber,1754,13.3,21991.4,1493.3,13.2,19664.7,260.6,9.8,2326.7
2014,Eggplants,2422.2,2.8,6763.8,687.5,4.8,3275.2,1734.7,2,3488.5
2014,Jew's mallow,1021.1,2.4,2430.5,267.2,2.3,614.5,753.9,2.4,1816
2014,Lettuce,1753.3,4.2,7334.8,1562.8,4.2,6563.8,190.5,4.1,771
2014,Okra,2790.1,0.3,828.4,105.7,1,100.4,2684.4,0.3,728
2014,Onion dry,69.8,2.8,192,69.8,2.8,192,0,0,0
2014,Onion green,604.2,2.1,1290.7,561.6,2.1,1197.8,42.6,2.2,92.9
2014,Others_(Vegetables),542.7,1.6,888,278.8,1.9,524.4,263.9,1.4,363.7
2014,Parsley,19.3,2.5,47.2,0,0,0,19.3,2.5,47.2
2014,Peas,39.4,2.1,83.6,39.4,2.1,83.6,0,0,0
2014,Pepper,3247.7,5.9,11104,2290.4,6,8346.5,957.3,5.4,2757.5
2014,Potato,8675.1,2.8,24452.6,8184.9,2.8,23077.7,490.2,2.8,1374.9
2014,Radish,211.1,2.3,486.9,81.6,2.3,184.9,129.5,2.3,302
2014,Spinach,87.2,3.6,313.8,45.2,3.6,162.6,42,3.6,151.2
2014,Squash,3000.4,2.4,7042,2154.4,2.5,5328,846,2,1713.9
2014,Sweet melon,473.3,2.8,1318.3,103.1,3.2,326.7,370.2,2.7,991.6
2014,Tomatoes,8563,10.7,91187.8,5161,13.8,71452.1,3402,5.8,19735.7
2014,Water melon,39.5,2.3,89.9,0,0,0,39.5,2.3,89.9
2015,Beans,1352.6,3.6,2105.7,880.5,2.7,837.3,472.1,3.6,1268.3
2015,Cabbage,408,5,2035,408,5,2035,0,0,0
2015,Carrot,283,6,1697.8,283,6,1697.8,0,0,0
2015,Cauliflower,422.9,3.6,1520.6,402.9,3.6,1442.7,20,3.9,77.9
2015,Cowpeas,390.7,1,383.6,0,0,0,390.7,1,383.6
2015,Cucumber,1642.1,10.3,15229.9,1401.8,9.2,12931.5,240.2,10.8,2298.5
2015,Eggplants,2227.4,3.4,7548.7,482.7,4,1951.6,1744.7,3.2,5597.1
2015,Jew's mallow,2117.3,2.5,5370,0,0,0,2117.3,2.5,5370
2015,Lettuce,1553.6,4.2,6522.5,1540.3,4.2,6469.3,13.3,4,53.2
2015,Okra,2870.1,1.1,3087.2,37.6,1.2,45.2,2832.5,1.1,3042
2015,Onion dry,327.6,4.3,1402.9,56.6,3.8,212.3,271,4.4,1190.6
2015,Onion green,405.2,2.2,891,405.2,2.2,891,0,0,0
2015,Others_(Vegetables),410,2.1,863.2,308.2,2.3,707.6,101.7,1.5,155.5
2015,Parsley,43.3,5,216.3,43.3,5,216.3,0,0,0
2015,Peas,65,2.1,137.3,55,2.1,116.1,10,2.1,21.2
2015,Pepper,3799.8,5.5,12196.7,1884.8,6.7,7070.6,1915.1,4.4,5126.2
2015,Potato,10615.5,2.5,25994.2,9646.2,2.4,23204.4,969.3,2.9,2789.8
2015,Radish,341.2,2.8,967.3,341.2,2.8,967.3,0,0,0
2015,Spinach,220.1,5.9,1298.2,220.1,5.9,1298.2,0,0,0
2015,Squash,2892,2.9,8251.4,2285.8,3,6768.5,606.2,2.5,1482.9
2015,Sweet melon,168.2,3.2,533.2,0,0,0,168.2,3.2,533.2
2015,Tomatoes,7961.3,9.6,76037.1,5189.3,10.7,55659.3,2772,7.4,20377.9
2015,Turnip,189.8,5.2,991,189.8,5.2,991,0,0,0
2015,Water melon,50,4,200.3,0,0,0,50,4,200.3
2016,Beans,1594.8,3.8,3058.6,946.2,3.9,1645.2,648.6,4.1,1413.4
2016,Cabbage,517.2,5.7,2967.7,380.4,6,2283.7,136.8,5,684
2016,Carrot,266.9,5.5,1468.9,266.9,5.5,1468.9,0,0,0
2016,Cauliflower,1024.3,4,4054.6,847.5,4,3418,176.8,3.6,636.6
2016,Cowpeas,70.1,1.5,108.1,0,0,0,70.1,1.5,108.1
2016,Cucumber,1716.7,11.5,19733.6,1456.4,11.9,17261.1,260.3,9.5,2472.5
2016,Eggplants,2753.5,3.8,10424.9,1266.6,4.2,5332.8,1486.8,3.4,5092.1
2016,Jew's mallow,1273,2.5,3221.6,90.1,2.4,220.2,1182.9,2.5,3001.4
2016,Lettuce,1396.4,3.9,5500.8,972.6,4,3890.5,423.8,3.8,1610.3
2016,Okra,2522.5,1.3,3179.3,241.9,1.1,266.1,2280.6,1.3,2913.2
2016,Onion dry,409.4,3.6,1456.3,63.4,3.9,245.3,346,3.5,1211
2016,Onion green,407.7,1.7,700.6,341,1.7,593.8,66.7,1.6,106.8
2016,Others_(Vegetables),582.2,3.4,1967.1,503.8,3.5,1750.3,78.4,2.8,216.9
2016,Peas,82.7,2.2,182.7,66,2,132.6,16.7,3,50.1
2016,Pepper,3852.5,10.2,18936.3,2768,10.3,13841,1084.3,10.2,5095.3
2016,Potato,9171.9,4,36640.7,8861,4,35459.2,310.9,3.8,1181.5
2016,Radish,231.9,3.2,752.5,96.8,2.9,281,135.1,3.5,471.5
2016,Spinach,220.3,4.4,958.4,186.9,4.5,841.6,33.4,3.5,116.8
2016,Squash,2771,3.4,9311.3,1815.1,3.3,5897.6,955.9,3.6,3413.7
2016,Sweet melon,357.1,4.4,1583.3,133.5,6,800.8,223.6,3.5,782.5
2016,Tomatoes,5344.6,9.5,50672.6,3123.3,10.9,34085.9,2221.2,7.5,16586.7
2016,Turnip,220.2,3.9,868.2,156.8,4,627.3,63.4,3.8,240.9
2017,Beans,1945,3.5,3489.6,1310.5,4.1,2536.5,634.5,3.5,953.1
2017,Cabbage,715.5,5,3593.3,369,5.1,1898,346.5,4.9,1695.3
2017,Carrot,406.5,4.1,1684,313.5,4.2,1324.5,93,3.9,359.5
2017,Cauliflower,1286.6,3.9,4960.7,658.8,4,2616.9,627.8,3.7,2343.8
2017,Cowpeas,236.4,1.5,346.9,39,1.3,49.3,197.4,1.5,297.6
2017,Cucumber,1673.7,12.6,15995.9,1128.7,13.6,12864.4,545,11.1,3131.5
2017,Eggplants,2790.6,3.6,9990.7,780.5,4.4,3392.5,2010.1,3.3,6598.2
2017,Jew's mallow,823,2.8,2303.8,83,2.9,242.7,740,2.8,2061
2017,Lettuce,2753.5,3.5,9659.8,1417.5,3.2,4481.5,1336,3.9,5178.2
2017,Okra,2523.2,0.6,1608.7,111.4,1,105.9,2411.8,0.6,1502.8
2017,Onion dry,1235,3.8,4718.1,639,4.1,2632.1,596,3.5,2086
2017,Onion green,567.7,3,1693.8,506.7,3,1526.4,61,2.7,167.4
2017,Others_(Vegetables),904.5,1.8,1597.4,509,1.8,938.7,395.5,1.7,658.2
2017,Parsley,140.5,4.6,642.3,140.5,4.6,642.3,0,0,0
2017,Peas,86,1.2,105.2,76,1.2,91.2,10,1.4,14
2017,Pepper,4745.6,5.9,14626.1,1901.4,6.2,6089.6,2844.2,5.6,8536.4
2017,Potato,5704.1,3.6,20410.5,5250.1,3.6,19034,454,3,1376.5
2017,Radish,224.5,4.6,1028,165,4.7,774.2,59.5,4.3,253.8
2017,Spinach,125,4.8,597.9,102,4.8,487,23,4.8,110.9
2017,Squash,3476.9,2.7,9381.1,1400.7,3,4181.3,2076.2,2.5,5199.8
2017,Sweet melon,476.5,4.8,2270.3,50,4.3,213,426.5,4.8,2057.2
2017,Tomatoes,8509.2,6.3,53973.1,3301.2,5.6,18387.6,5208,6.8,35585.4
2017,Turnip,430.5,4.9,2106.3,230,4.8,1113.8,200.5,5,992.5
